0 ~Minifig Torso with SW Imperial Officer Pattern Collar
0 Name: s\973psqs03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 0.99 3.924 -10 0.792 3.976 -10 0.667 4.749 -10 1.767 4.159 -10
3 16 0.792 3.976 -10 0.665 3.964 -10 0.667 4.749 -10
3 16 4.412 2.199 -10 4.295 1.999 -10 2.832 2.929 -10
3 16 4.412 2.199 -10 6.255 0.679 -10 4.295 1.999 -10
4 16 1.54 3.671 -10 0.99 3.924 -10 1.767 4.159 -10 3.035 3.264 -10
4 16 2.832 2.929 -10 1.54 3.671 -10 3.035 3.264 -10 4.412 2.199 -10
3 16 0.29 3.059 -10 0.187 2.284 -10 0 4.616 -10
4 16 0.11 1.401 -10 0.067 0.979 -10 0 4.616 -10 0.187 2.284 -10
4 16 0.025 0.706 -10 0 0.594 -10 0 4.616 -10 0.067 0.979 -10
4 16 0.665 3.964 -10 0.57 3.884 -10 0.432 4.794 -10 0.667 4.749 -10
4 16 0.57 3.884 -10 0.415 3.584 -10 0.235 4.756 -10 0.432 4.794 -10
4 16 0.415 3.584 -10 0.29 3.059 -10 0 4.616 -10 0.235 4.756 -10
4 16 17.72 27.91 -10 17.759 27.883 -10 17.702 27.183 -10 8.193 27.91 -10
4 16 5.193 27.183 -10 4.466 27.183 -10 4.466 27.91 -10 5.193 27.91 -10
4 16 17.814 27.686 -10 17.822 27.547 -10 17.814 27.408 -10 17.792 27.29 -10
4 16 5.193 27.183 -10 5.193 27.91 -10 6.693 27.91 -10 5.885 27.183 -10
3 16 8.193 27.91 -10 17.702 27.183 -10 6.393 27.183 -10
4 16 6.393 27.183 -10 5.885 27.183 -10 6.693 27.91 -10 8.193 27.91 -10
4 16 17.792 27.804 -10 17.814 27.686 -10 17.792 27.29 -10 17.759 27.883 -10
4 16 17.759 27.883 -10 17.792 27.29 -10 17.759 27.211 -10 17.702 27.183 -10
